“ú,‰„‚×Š³ŽÒ” (l),`3Î,3`6Î,6`12Î,12`20Î,20`30Î,30`50Î,50`60Î,60`65Î,65`75Î,75Î`
1“ú(…),95,14,10,9,8,10,18,8,3,7,8
2“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
3“ú(‹à),105,8,20,19,8,2,16,6,3,10,13
4“ú(“y),112,10,18,22,4,11,29,6,6,4,2
5“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
6“ú(ŒŽ),115,19,14,30,8,9,18,4,0,9,4
7“ú(‰Î),88,10,12,22,3,5,15,7,2,4,8
8“ú(…),88,11,14,14,5,7,19,3,4,4,7
9“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
10“ú(‹à),130,23,18,25,9,12,25,9,3,2,4
11“ú(“y),100,14,21,22,3,9,20,6,1,1,3
12“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
13“ú(ŒŽ),120,18,17,21,10,10,29,5,2,2,6
14“ú(‰Î),89,15,13,8,4,7,17,9,3,6,7
15“ú(…),95,7,17,8,7,9,20,9,3,5,10
16“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
17“ú(‹à),117,13,16,26,5,7,16,15,1,6,12
18“ú(“y),63,14,6,8,5,5,13,4,2,3,3
19“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
20“ú(ŒŽ),97,15,13,17,8,5,23,4,2,5,5
21“ú(‰Î),76,14,2,12,4,5,15,3,5,8,8
22“ú(…),94,11,9,16,9,2,27,6,4,5,5
23“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
24“ú(‹à),139,13,21,27,5,5,25,10,6,13,14
25“ú(“y),81,14,11,16,6,6,15,6,2,3,2
26“ú(“ú),0,0,0,0,0,0,0,0,0,0,0
27“ú(ŒŽ),107,23,17,22,4,2,23,5,3,4,4
28“ú(‰Î),47,8,4,8,1,4,6,7,0,4,5
29“ú(…),0,0,0,0,0,0,0,0,0,0,0
30“ú(–Ø),0,0,0,0,0,0,0,0,0,0,0
31“ú(‹à),0,0,0,0,0,0,0,0,0,0,0
‘”,1958,274,273,352,116,132,389,132,55,105,130
•½‹Ï,97.9,13.7,13.7,17.6,5.8,6.6,19.4,6.6,2.8,5.3,6.5
‘OŒŽ,2324,311,304,498,145,117,465,151,64,123,146
‘OŒŽ”ä,84.3,88.1,89.8,70.7,80.0,112.8,83.7,87.4,85.9,85.4,89.0
‘O”N“¯ŒŽ,0,0,0,0,0,0,0,0,0,0,0
‘O”N“¯ŒŽ”ä,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
