��,���f�Õ�V (�_),���Z�P�� (�_),���Z���� (��),���f (�_),�Đf (�_),�Ǘ� (�_),�ݑ� (�_),���� (�_),���� (�_),���u (�_),��p (�_),���� (�_),���� (�_),�摜 (�_),���n (�_),���_ (�_),�ÒS (�_),�a����� (�_)
1��,2148712,712,3018,174,58,137,35,57,6,42,26,0,164,9,0,0,0,5
2��,2258470,696,3245,174,58,123,35,60,13,40,14,0,162,12,0,0,0,5
3��,981804,521,1885,173,47,91,12,55,14,31,2,0,88,2,0,0,0,5
4��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
����,5388986,661,8148,174,56,121,29,58,11,39,16,0,146,9,0,0,0,5
�O�N,24968101,690,36178,156,64,152,30,55,5,40,12,0,162,9,0,0,0,5
�O�N��,22,96,23,112,88,80,97,105,220,98,133,0,90,100,0,0,0,100
