���,��i����,���[�J�[,��,���,���v�g�p��,�P��,�򉿃x�[�X,�[���x�[�X,�򉿍��v,���v��
4,�A�X�x�����U�P�O��,�j�v��,,,54.45,g,947.43,,,
4,�A�X�x�����V���b�v�O�D�T��,�j�v��,,,2730.00,mL,6961.50,,,
1,�A�Y�m�[���������t�S��,���[�g�j�b�e��,,,141.00,�{,34263.00,,,
4,�A�Z�g�A�~�m�t�F��,,,,40.50,g,303.75,,,
1,�A�Z�g�A�~�m�t�F�����T�O�O�����u�}���C�V�v,�ې�,,,21.00,T,235.20,,,
4,�A�f�z�X�R�[�������P�O��,���a,,,3887.00,g,60248.50,,,
2,�A���~�X�g�_�@�t�Q�V�D�T�ʂ��T�U�����p,�f�r�j,,,1974.00,kit,907447.80,,,
2,�A���O�����R�O����,�T�m�t�B,,,28.00,T,291.20,,,
2,�A���O�����U�O����,�T�m�t�B,,,1868.00,T,19427.20,,,
3,�A���T�K�e�[�v�S����,�v��,,,60.00,��,3228.00,,,
2,�A���W�I�����Q�O,���{�x�[�����K�[,,,240.00,T,3480.00,,,
3,�A���W�I�����كN���[���O�D�T��,�Q�V,,,144.00,��,485769.60,,,
2,�A���W�I���_��t�O�D�O�T��,�Q�V,,,13.00,�{,5239.00,,,
2,�A���W�I���k�w�_��t�O�D�P��,�Q�V,,,2324.00,�{,3131978.50,,,
2,�A�����b�N�����O�D�T��,���V����,,,1642.00,g,33989.40,,,
2,�A�����b�N���T,���a�L����,,,60.00,T,624.00,,,
2,�A�����b�N�n�c���T,���a�L����,,,10640.00,T,110656.00,,,
1,�A���v���m�[���P�O�O������,,,,30.00,T,240.00,,,
4,�A���q�o���܏����p�P�O�O����,���B�A�g���X,,,5.00,��,104.50,,,
4,�C�\�\���r�h���p�t�V�O������R�O���k�u�b�d�n�v,�Z�I���A,,,69.00,��,6879.30,,,
4,�C�\�\���r�h�����[���[�V�O������R�O���u����H�v,�O�a���w,,,42.00,��,4187.40,,,
4,�C�\�o�C�h�V���b�v�V�O������R�O���k,���a,,,1319.00,��,97869.80,,,
3,�C�\���j�[���J�v�Z���V�D�T����,�Ȍ�,,,60.00,C,480.00,,,
1,�r�o�g���[�`�O�D�Q�T�����u�����v,�l���������r��������,,,1092.00,T,6442.80,,,
1,�G�o�X�`���n�c���P�O�����u�m�o�v,�j�v��,,,90.00,T,1971.00,,,
3,�G���U�X�_�@�����Q�O�O�ʂ��Q�W�����p,���{�V��,,,74.00,V,59185.20,,,
5,�I�[�X�M�������G�L�X�s��,�吙,,,8511.00,��,311502.60,,,
5,�I�[�X�M���Č��p���G�L�X�s��,�吙,,,126.00,��,4788.00,,,
2,�I�[�b�N�X�ח������p�P�T��,�x�m�t�C�����x�R���w,,,14.00,g,1559.60,,,
2,�I�m���J�v�Z���P�P�Q�D�T����,����,,,2892.00,C,38752.80,,,
2,�I�m���h���C�V���b�v�P�O��,����,,,362.50,g,8156.25,,,
4,�J���i�[���ח��Q�O��,����ݐ���,,,2.50,g,30.50,,,
