��,���׊��Ґ� (�l),�ی��_�� (�_),�����_ (�_),�O���������z (�~),�����̎����z (�~),�ی��������z (�~),�ی��O���� (�~)
1��(��),207,116337,562,1163370,180970,971670,10730
2��(��),0,0,0,0,0,0,0
3��(��),232,127237,548,1272470,198910,1067270,6290
4��(�y),211,111779,530,1117790,232630,880100,5060
5��(��),0,0,0,0,0,0,0
6��(��),250,129367,517,1300670,205050,1088620,7000
7��(��),220,119971,545,1203910,203720,967440,32750
8��(��),205,99752,487,997820,177080,815880,4860
9��(��),0,0,0,0,0,0,0
10��(��),203,114411,564,1144210,192890,943200,8120
11��(�y),175,83532,477,835320,152120,687230,-4030
12��(��),0,0,0,0,0,0,0
13��(��),251,147573,588,1475730,220440,1244240,11050
14��(��),220,130716,594,1307360,230030,1077130,200
15��(��),180,96085,534,961050,161320,797310,2420
16��(��),0,0,0,0,0,0,0
17��(��),202,109618,543,1096280,161420,934760,100
18��(�y),222,106618,480,1066280,174870,888280,3130
19��(��),0,0,0,0,0,0,0
20��(��),232,123828,534,1238580,198150,1040130,300
21��(��),160,88764,555,887840,134570,767620,-14350
22��(��),191,95946,502,959760,147930,811530,300
23��(��),0,0,0,0,0,0,0
24��(��),236,124149,526,1241590,161420,1080070,100
25��(�y),229,133501,583,1335210,208160,1146090,-19040
26��(��),0,0,0,0,0,0,0
27��(��),261,145949,559,1459690,256190,1205520,-2020
28��(��),242,121638,503,1219680,190140,1026240,3300
29��(��),0,0,0,0,0,0,0
30��(��),0,0,0,0,0,0,0
����,4329,2326771,537,23284610,3788010,19440330,56270
����,216.4,116338.6,26.9,1164230.5,189400.5,972016.5,2813.5
�O��,5654,2933863,519,29380630,4919660,24383150,77820
�O����,76.6,79.3,103.6,79.3,77.0,79.7,72.3
�O�N����,4137,2156328,521,21577980,3317380,18167970,92630
�O�N������,104.6,107.9,103.1,107.9,114.2,107.0,60.7
