�f�Ë敪,�ی����,�f �� �s �� �� ��,�_���P�� (�_),��,���_�� (�_)
���f,�ی�,�T�[�x�C�����X�������Z�i���f�j,1�_,1389,1�C389�_
���f,����,�T�[�x�C�����X�������Z�i���f�j,1�_,4,4�_
���f,�ی�,���f��,291�_,1395,405�C945�_
���f,����,���f��,291�_,4,1�C164�_
���f,�ی�,��Ï��擾���Z�i���f�j,1�_,1389,1�C389�_
���f,����,��Ï��擾���Z�i���f�j,1�_,4,4�_
���f,�ی�,��Âc�w���i�̐��������Z�P�i���f�j,12�_,1389,16�C668�_
���f,����,��Âc�w���i�̐��������Z�P�i���f�j,12�_,4,48�_
���f,�ی�,�O�������΍������Z�i���f�j,6�_,1389,8�C334�_
���f,����,�O�������΍������Z�i���f�j,6�_,4,24�_
���f,�ی�,��ԁE���������Z�i���f�j,50�_,208,10�C400�_
���f,����,��ԁE���������Z�i���f�j,50�_,1,50�_
���f,�ی�,�R�ۖ�K���g�p�̐����Z�i���f�j,5�_,1389,6�C945�_
���f,����,�R�ۖ�K���g�p�̐����Z�i���f�j,5�_,4,20�_
���f,�ی�,���M���ғ��Ή����Z�i���f�j,20�_,623,12�C460�_
���f,����,���M���ғ��Ή����Z�i���f�j,20�_,3,60�_
���f,�ی�,�A�g�������Z�i���f�j,3�_,1389,4�C167�_
���f,����,�A�g�������Z�i���f�j,3�_,4,12�_
�Đf,�ی�,�T�[�x�C�����X�������Z�i�Đf�j,1�_,1574,1�C574�_
�Đf,����,�T�[�x�C�����X�������Z�i�Đf�j,1�_,1,1�_
�Đf,�ی�,�Đf��,75�_,2079,155�C925�_
�Đf,����,�Đf��,75�_,1,75�_
�Đf,�ی�,��Ï��擾���Z�i�Đf�j,1�_,918,918�_
�Đf,����,��Ï��擾���Z�i�Đf�j,1�_,1,1�_
�Đf,�ی�,�����Đf��,75�_,3,225�_
�Đf,�ی�,�O�������΍������Z�i�Đf�j,6�_,1574,9�C444�_
�Đf,����,�O�������΍������Z�i�Đf�j,6�_,1,6�_
�Đf,�ی�,�O���Ǘ����Z,52�_,1211,62�C972�_
�Đf,����,�O���Ǘ����Z,52�_,1,52�_
�Đf,�ی�,��ԁE���������Z�i�Đf�j,50�_,214,10�C700�_
�Đf,�ی�,�R�ۖ�K���g�p�̐����Z�i�Đf�j,5�_,1574,7�C870�_
�Đf,����,�R�ۖ�K���g�p�̐����Z�i�Đf�j,5�_,1,5�_
�Đf,�ی�,���׏����s�̐������Z,1�_,2082,2�C082�_
�Đf,����,���׏����s�̐������Z,1�_,1,1�_
�Đf,�ی�,���M���ғ��Ή����Z�i�Đf�j,20�_,201,4�C020�_
�Đf,�ی�,�A�g�������Z�i�Đf�j,3�_,1574,4�C722�_
�Đf,����,�A�g�������Z�i�Đf�j,3�_,1,3�_
��w�Ǘ�,�ی�,�A�����M�[���@���Ɖu�Ö@���ÊǗ����i�P���ځj,280�_,1,280�_
��w�Ǘ�,�ی�,�A�����M�[���@���Ɖu�Ö@���ÊǗ����i�Q���ڈȍ~�j,25�_,178,4�C450�_
��w�Ǘ�,�ی�,�T�[�x�C�����X�������Z�i��w�Ǘ����j,1�_,565,565�_
��w�Ǘ�,�ی�,���c����ԉ��Z�i�����ȍĐf�j�i�����ȊO���f�×��j,65�_,46,2�C990�_
��w�Ǘ�,�ی�,���c����ԉ��Z�i�����ȏ��f�j�i�����ȊO���f�×��j,85�_,44,3�C740�_
��w�Ǘ�,�ی�,���a�蓖���ӌ�����t��,100�_,1,100�_
��w�Ǘ�,�ی�,��Ï��擾���Z�i�Đf�j�i��w�Ǘ����j,1�_,136,136�_
��w�Ǘ�,�ی�,��Ï��擾���Z�i���f�j�i��w�Ǘ����j,1�_,350,350�_
��w�Ǘ�,�ی�,��Âc�w���i�̐��������Z�P�i��w�Ǘ����j,12�_,350,4�C200�_
��w�Ǘ�,�ی�,�O�������΍������Z�i��w�Ǘ����j,6�_,565,3�C390�_
��w�Ǘ�,�ی�,�����R�ۖ�K���g�p�x�����Z�i�����ȊO���f�×��j,80�_,185,14�C800�_
��w�Ǘ�,�ی�,�����ȊO���f�×��i����Ⳃ���t�j�Đf��,410�_,468,191�C880�_
��w�Ǘ�,�ی�,�����ȊO���f�×��i����Ⳃ���t�j���f��,604�_,350,211�C400�_
��w�Ǘ�,�ی�,�R�ۖ�K���g�p�̐����Z�i��w�Ǘ����j,5�_,565,2�C825�_
��w�Ǘ�,�ی�,���莾���×{�Ǘ����i�f�Ï��j,225�_,4,900�_
��w�Ǘ�,�ی�,���M���ғ��Ή����Z�i��w�Ǘ����j,20�_,369,7�C380�_
��w�Ǘ�,�ی�,�f�Ï��񋟗��i�P�j,250�_,36,9�C000�_
��w�Ǘ�,�ی�,�A�g�������Z�i��w�Ǘ����j,3�_,565,1�C695�_
��w�Ǘ�,�ی�,��a�O���w���Ǘ���,270�_,3,810�_
��w�Ǘ�,�ی�,���x��w���Ǘ����i�C�ȊO�j,420�_,4,1�C680�_
�ݑ�,�ی�,�ݑ���z���ċz�Ö@�w���Ǘ����Q,250�_,81,20�C250�_
�ݑ�,�ی�,�ݑ���z���ċz�Ö@�ޗ����Z,100�_,83,8�C300�_
�ݑ�,�ی�,�ݑ���z���ċz�Ö@�p���Ê���Z�i�b�o�`�o���g�p�j,960�_,83,79�C680�_
�ݑ�,�ی�,�ݑ�Ȓ��ˎw���Ǘ����i�P�ȊO�j�i���Q�V��ȉ��j,650�_,1,650�_
����,�ی�,��ʖ��������Z�P�i����ⳗ��j,10�_,1224,12�C240�_
����,����,��ʖ��������Z�P�i����ⳗ��j,10�_,1,10�_
����,�ی�,��ʖ��������Z�Q�i����ⳗ��j,8�_,712,5�C696�_
����,�ی�,����ⳗ��i���t�B���ȊO�E���̑��j,60�_,2942,176�C520�_
����,����,����ⳗ��i���t�B���ȊO�E���̑��j,60�_,5,300�_
����,�ی�,���莾�������Ǘ����Z�i����ⳗ��j,56�_,3,168�_
����,�ی�,�_�H���ˁi���̑��j�i���@�O�j,53�_,3,159�_
����,�ی�,����A�牺�y�ыؓ�������,25�_,8,200�_
���u,�ی�,���@�o���i���̑��j�i�Ёj,25�_,72,1�C800�_
