��,���׊��Ґ� (�l),�V�����f (�l),�ė����f (�l),�Đf (�l),�K��f��(�ݑ�) (�l),�K��f��(����) (�l),�V�����f�� (��),���f�� (��)
1��(��),124,70,10,44,0,0,56.5,64.5
2��(��),104,48,7,49,0,0,46.2,52.9
3��(��),0,0,0,0,0,0,0,0
4��(��),0,0,0,0,0,0,0,0
5��(��),144,91,10,43,0,0,63.2,70.1
6��(�y),115,51,18,46,0,0,44.3,60.0
7��(��),0,0,0,0,0,0,0,0
8��(��),138,68,17,53,0,0,49.3,61.6
9��(��),79,43,6,30,0,0,54.4,62.0
10��(��),105,43,29,33,0,0,41.0,68.6
11��(��),0,0,0,0,0,0,0,0
12��(��),125,68,8,49,0,0,54.4,60.8
13��(�y),108,41,32,35,0,0,38.0,67.6
14��(��),0,0,0,0,0,0,0,0
15��(��),123,44,32,47,0,0,35.8,61.8
16��(��),112,48,18,46,0,0,42.9,58.9
17��(��),116,46,17,53,0,0,39.7,54.3
18��(��),0,0,0,0,0,0,0,0
19��(��),135,51,16,68,0,0,37.8,49.6
20��(�y),115,45,27,43,0,0,39.1,62.6
21��(��),0,0,0,0,0,0,0,0
22��(��),122,64,12,46,0,0,52.5,62.3
23��(��),0,0,0,0,0,0,0,0
24��(��),137,68,17,52,0,0,49.6,62.0
25��(��),0,0,0,0,0,0,0,0
26��(��),109,42,13,54,0,0,38.5,50.5
27��(�y),97,25,17,55,0,0,25.8,43.3
28��(��),0,0,0,0,0,0,0,0
29��(��),124,54,12,58,0,0,43.5,53.2
30��(��),92,36,10,46,0,0,39.1,50.0
����,2324,1046,328,950,0,0,45.0,59.1
����,116.2,52.3,16.4,47.5,0.0,0.0,45.0,59.1
�O��,1481,919,172,390,0,0,62.1,73.7
�O����,156.9,113.8,190.7,243.6,0.0,0.0,72.5,80.3
�O�N����,0,0,0,0,0,0,0.0,0.0
�O�N������,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
