��,���׊��Ґ� (�l),�V�����f (�l),�ė����f (�l),�Đf (�l),�K��f��(�ݑ�) (�l),�K��f��(����) (�l),�V�����f�� (��),���f�� (��)
1��(��),151,16,39,96,0,0,10.6,36.4
2��(��),179,20,66,93,0,0,11.2,48.0
3��(��),147,20,50,77,0,0,13.6,47.6
4��(��),0,0,0,0,0,0,0,0
5��(��),175,20,53,102,0,0,11.4,41.7
6��(�y),121,15,33,73,0,0,12.4,39.7
7��(��),0,0,0,0,0,0,0,0
8��(��),232,24,71,137,0,0,10.3,40.9
9��(��),159,26,42,91,0,0,16.4,42.8
10��(��),160,22,55,83,0,0,13.8,48.1
11��(��),0,0,0,0,0,0,0,0
12��(��),197,18,71,108,0,0,9.1,45.2
13��(�y),162,22,41,99,0,0,13.6,38.9
14��(��),0,0,0,0,0,0,0,0
15��(��),198,32,52,114,0,0,16.2,42.4
16��(��),157,25,42,90,0,0,15.9,42.7
17��(��),157,30,34,93,0,0,19.1,40.8
18��(��),0,0,0,0,0,0,0,0
19��(��),178,30,46,102,0,0,16.9,42.7
20��(�y),156,15,37,104,0,0,9.6,33.3
21��(��),0,0,0,0,0,0,0,0
22��(��),193,29,41,123,0,0,15.0,36.3
23��(��),158,23,37,98,0,0,14.6,38.0
24��(��),157,16,53,88,0,0,10.2,43.9
25��(��),0,0,0,0,0,0,0,0
26��(��),182,20,49,113,0,0,11.0,37.9
27��(�y),151,20,40,91,0,0,13.2,39.7
28��(��),0,0,0,0,0,0,0,0
29��(��),219,22,53,144,0,0,10.0,34.2
30��(��),170,22,39,109,0,0,12.9,35.9
����,3759,487,1044,2228,0,0,13.0,40.7
����,170.9,22.1,47.5,101.3,0.0,0.0,13.0,40.7
�O��,3991,509,1115,2367,0,0,12.8,40.7
�O����,94.2,95.7,93.6,94.1,0.0,0.0,101.6,100.1
�O�N����,3640,531,1060,2049,0,0,14.6,43.7
�O�N������,103.3,91.7,98.5,108.7,0.0,0.0,88.8,93.2
